rgn_id,stock_id_taxonkey,year,mean_catch
3,Coregonus_autumnalis-18_602669,2001,0.020451776
3,Coregonus_nasus-18_602674,2001,12.61216733
3,Coregonus_sardinella-18_602678,2001,0.001233891
3,Salvelinus_malma_malma-18_602691,2001,0.02942289
3,Stenodus_leucichthys-18_602692,2001,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2001,0.000688512
3,Platichthys_stellatus-18_604249,2001,0.000119965
3,Gadidae-18_400183,2002,1.710770628
3,Cottidae-18_400277,2002,0.0122646
3,Coregonus-18_506253,2002,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2002,85.40460715
3,Eleginus_gracilis-18_600315,2002,0.042521042
3,Boreogadus_saida-18_600319,2002,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2002,1.935820778
3,Coregonus_autumnalis-18_602669,2002,0.020451776
3,Coregonus_nasus-18_602674,2002,12.61216733
3,Coregonus_sardinella-18_602678,2002,0.001233891
3,Salvelinus_malma_malma-18_602691,2002,0.02942289
3,Stenodus_leucichthys-18_602692,2002,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2002,0.000688512
3,Platichthys_stellatus-18_604249,2002,0.000119965
3,Gadidae-18_400183,2003,1.710770628
3,Cottidae-18_400277,2003,0.0122646
3,Coregonus-18_506253,2003,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2003,85.40460715
3,Eleginus_gracilis-18_600315,2003,0.042521042
3,Boreogadus_saida-18_600319,2003,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2003,1.935820778
3,Coregonus_autumnalis-18_602669,2003,0.020451776
3,Coregonus_nasus-18_602674,2003,12.61216733
3,Coregonus_sardinella-18_602678,2003,0.001233891
3,Salvelinus_malma_malma-18_602691,2003,0.02942289
3,Stenodus_leucichthys-18_602692,2003,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2003,0.000688512
3,Platichthys_stellatus-18_604249,2003,0.000119965
3,Gadidae-18_400183,2004,1.710770628
3,Cottidae-18_400277,2004,0.0122646
3,Coregonus-18_506253,2004,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2004,85.40460715
3,Eleginus_gracilis-18_600315,2004,0.042521042
3,Boreogadus_saida-18_600319,2004,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2004,1.935820778
3,Coregonus_autumnalis-18_602669,2004,0.020451776
3,Coregonus_nasus-18_602674,2004,12.61216733
3,Coregonus_sardinella-18_602678,2004,0.001233891
3,Salvelinus_malma_malma-18_602691,2004,0.02942289
3,Stenodus_leucichthys-18_602692,2004,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2004,0.000688512
3,Platichthys_stellatus-18_604249,2004,0.000119965
3,Gadidae-18_400183,2005,1.710770628
3,Cottidae-18_400277,2005,0.0122646
3,Coregonus-18_506253,2005,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2005,85.40460715
3,Eleginus_gracilis-18_600315,2005,0.042521042
3,Boreogadus_saida-18_600319,2005,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2005,1.935820778
3,Coregonus_autumnalis-18_602669,2005,0.020451776
3,Coregonus_nasus-18_602674,2005,12.61216733
3,Coregonus_sardinella-18_602678,2005,0.001233891
3,Salvelinus_malma_malma-18_602691,2005,0.02942289
3,Stenodus_leucichthys-18_602692,2005,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2005,0.000688512
3,Platichthys_stellatus-18_604249,2005,0.000119965
3,Gadidae-18_400183,2006,1.710770628
3,Cottidae-18_400277,2006,0.0122646
3,Coregonus-18_506253,2006,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2006,85.40460715
3,Eleginus_gracilis-18_600315,2006,0.042521042
3,Boreogadus_saida-18_600319,2006,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2006,1.935820778
3,Coregonus_autumnalis-18_602669,2006,0.020451776
3,Coregonus_nasus-18_602674,2006,12.61216733
3,Coregonus_sardinella-18_602678,2006,0.001233891
3,Salvelinus_malma_malma-18_602691,2006,0.02942289
3,Stenodus_leucichthys-18_602692,2006,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2006,0.000688512
3,Platichthys_stellatus-18_604249,2006,0.000119965
3,Gadidae-18_400183,2007,1.710770628
3,Cottidae-18_400277,2007,0.0122646
3,Coregonus-18_506253,2007,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2007,85.40460715
3,Eleginus_gracilis-18_600315,2007,0.042521042
3,Boreogadus_saida-18_600319,2007,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2007,1.935820778
3,Coregonus_autumnalis-18_602669,2007,0.020451776
3,Coregonus_nasus-18_602674,2007,12.61216733
3,Coregonus_sardinella-18_602678,2007,0.001233891
3,Salvelinus_malma_malma-18_602691,2007,0.02942289
3,Stenodus_leucichthys-18_602692,2007,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2007,0.000688512
3,Platichthys_stellatus-18_604249,2007,0.000119965
3,Gadidae-18_400183,2008,1.710770628
3,Cottidae-18_400277,2008,0.0122646
3,Coregonus-18_506253,2008,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2008,85.40460715
3,Eleginus_gracilis-18_600315,2008,0.042521042
3,Boreogadus_saida-18_600319,2008,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2008,1.935820778
3,Coregonus_autumnalis-18_602669,2008,0.020451776
3,Coregonus_nasus-18_602674,2008,12.61216733
3,Coregonus_sardinella-18_602678,2008,0.001233891
3,Salvelinus_malma_malma-18_602691,2008,0.02942289
3,Stenodus_leucichthys-18_602692,2008,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2008,0.000688512
3,Platichthys_stellatus-18_604249,2008,0.000119965
3,Gadidae-18_400183,2009,1.710770628
3,Cottidae-18_400277,2009,0.0122646
3,Coregonus-18_506253,2009,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2009,85.40460715
3,Eleginus_gracilis-18_600315,2009,0.042521042
3,Boreogadus_saida-18_600319,2009,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2009,1.935820778
3,Coregonus_autumnalis-18_602669,2009,0.020451776
3,Coregonus_nasus-18_602674,2009,12.61216733
3,Coregonus_sardinella-18_602678,2009,0.001233891
3,Salvelinus_malma_malma-18_602691,2009,0.02942289
3,Stenodus_leucichthys-18_602692,2009,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2009,0.000688512
3,Platichthys_stellatus-18_604249,2009,0.000119965
3,Gadidae-18_400183,2010,1.710770628
3,Cottidae-18_400277,2010,0.0122646
3,Coregonus-18_506253,2010,0.22102809
3,Salvelinus_alpinus_alpinus-18_600247,2010,85.40460715
3,Eleginus_gracilis-18_600315,2010,0.042521042
3,Boreogadus_saida-18_600319,2010,0.010184787
3,Clupea_pallasii_pallasii-18_601520,2010,1.935820778
3,Coregonus_autumnalis-18_602669,2010,0.020451776
3,Coregonus_nasus-18_602674,2010,12.61216733
3,Coregonus_sardinella-18_602678,2010,0.001233891
3,Salvelinus_malma_malma-18_602691,2010,0.02942289
3,Stenodus_leucichthys-18_602692,2010,1.881170832
3,Myoxocephalus_quadricornis-18_604122,2010,0.000688512
3,Platichthys_stellatus-18_604249,2010,0.000119965
4,Marine_fishes_not_identified-18_100039,2001,909.7825063
4,Pleuronectiformes-18_300061,2001,0.043548262
4,Clupea_harengus-18_600024,2001,0.311362983
4,Gadus_morhua-18_600069,2001,0.192632262
4,Eleginus_nawaga-18_600314,2001,0.020886944
4,Boreogadus_saida-18_600319,2001,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2001,1.18491041
4,Coregonus_autumnalis-18_602669,2001,1066.88785
4,Coregonus_nasus-18_602674,2001,810.9571647
4,Coregonus_sardinella-18_602678,2001,3314.167268
4,Coregonus_muksun-18_612547,2001,1042.139968
4,Marine_fishes_not_identified-21_100039,2001,48.53532398
4,Pleuronectiformes-21_300061,2001,0.979207462
4,Salmo_salar-21_600236,2001,0.238266516
4,Anarhichas_lupus-21_602501,2001,0.036745354
4,Marine_fishes_not_identified-27_100039,2001,94183.17487
4,Pleuronectiformes-27_300061,2001,65.00385368
4,Clupea_harengus-27_600024,2001,15312.17924
4,Pollachius_pollachius-27_600034,2001,1.043566188
4,Gadus_morhua-27_600069,2001,88728.26716
4,Salmo_salar-27_600236,2001,49.01934467
4,Eleginus_nawaga-27_600314,2001,137.1550578
4,Boreogadus_saida-27_600319,2001,1737.45593
4,Pollachius_virens-27_601343,2001,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2001,7267.796421
4,Anarhichas_lupus-27_602501,2001,750.173414
4,Coregonus_autumnalis-27_602669,2001,0.433508529
4,Coregonus_nasus-27_602674,2001,0.696146471
4,Coregonus_sardinella-27_602678,2001,0.08161816
4,Coregonus_muksun-27_612547,2001,1.72760205
4,Marine_fishes_not_identified-18_100039,2002,909.7825063
4,Pleuronectiformes-18_300061,2002,0.043548262
4,Clupea_harengus-18_600024,2002,0.311362983
4,Gadus_morhua-18_600069,2002,0.192632262
4,Eleginus_nawaga-18_600314,2002,0.020886944
4,Boreogadus_saida-18_600319,2002,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2002,1.18491041
4,Coregonus_autumnalis-18_602669,2002,1066.88785
4,Coregonus_nasus-18_602674,2002,810.9571647
4,Coregonus_sardinella-18_602678,2002,3314.167268
4,Coregonus_muksun-18_612547,2002,1042.139968
4,Marine_fishes_not_identified-21_100039,2002,48.53532398
4,Pleuronectiformes-21_300061,2002,0.979207462
4,Salmo_salar-21_600236,2002,0.238266516
4,Anarhichas_lupus-21_602501,2002,0.036745354
4,Marine_fishes_not_identified-27_100039,2002,94183.17487
4,Pleuronectiformes-27_300061,2002,65.00385368
4,Clupea_harengus-27_600024,2002,15312.17924
4,Pollachius_pollachius-27_600034,2002,1.043566188
4,Gadus_morhua-27_600069,2002,88728.26716
4,Salmo_salar-27_600236,2002,49.01934467
4,Eleginus_nawaga-27_600314,2002,137.1550578
4,Boreogadus_saida-27_600319,2002,1737.45593
4,Pollachius_virens-27_601343,2002,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2002,7267.796421
4,Anarhichas_lupus-27_602501,2002,750.173414
4,Coregonus_autumnalis-27_602669,2002,0.433508529
4,Coregonus_nasus-27_602674,2002,0.696146471
4,Coregonus_sardinella-27_602678,2002,0.08161816
4,Coregonus_muksun-27_612547,2002,1.72760205
4,Marine_fishes_not_identified-18_100039,2003,909.7825063
4,Pleuronectiformes-18_300061,2003,0.043548262
4,Clupea_harengus-18_600024,2003,0.311362983
4,Gadus_morhua-18_600069,2003,0.192632262
4,Eleginus_nawaga-18_600314,2003,0.020886944
4,Boreogadus_saida-18_600319,2003,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2003,1.18491041
4,Coregonus_autumnalis-18_602669,2003,1066.88785
4,Coregonus_nasus-18_602674,2003,810.9571647
4,Coregonus_sardinella-18_602678,2003,3314.167268
4,Coregonus_muksun-18_612547,2003,1042.139968
4,Marine_fishes_not_identified-21_100039,2003,48.53532398
4,Pleuronectiformes-21_300061,2003,0.979207462
4,Salmo_salar-21_600236,2003,0.238266516
4,Anarhichas_lupus-21_602501,2003,0.036745354
4,Marine_fishes_not_identified-27_100039,2003,94183.17487
4,Pleuronectiformes-27_300061,2003,65.00385368
4,Clupea_harengus-27_600024,2003,15312.17924
4,Pollachius_pollachius-27_600034,2003,1.043566188
4,Gadus_morhua-27_600069,2003,88728.26716
4,Salmo_salar-27_600236,2003,49.01934467
4,Eleginus_nawaga-27_600314,2003,137.1550578
4,Boreogadus_saida-27_600319,2003,1737.45593
4,Pollachius_virens-27_601343,2003,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2003,7267.796421
4,Anarhichas_lupus-27_602501,2003,750.173414
4,Coregonus_autumnalis-27_602669,2003,0.433508529
4,Coregonus_nasus-27_602674,2003,0.696146471
4,Coregonus_sardinella-27_602678,2003,0.08161816
4,Coregonus_muksun-27_612547,2003,1.72760205
4,Marine_fishes_not_identified-18_100039,2004,909.7825063
4,Pleuronectiformes-18_300061,2004,0.043548262
4,Clupea_harengus-18_600024,2004,0.311362983
4,Gadus_morhua-18_600069,2004,0.192632262
4,Eleginus_nawaga-18_600314,2004,0.020886944
4,Boreogadus_saida-18_600319,2004,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2004,1.18491041
4,Coregonus_autumnalis-18_602669,2004,1066.88785
4,Coregonus_nasus-18_602674,2004,810.9571647
4,Coregonus_sardinella-18_602678,2004,3314.167268
4,Coregonus_muksun-18_612547,2004,1042.139968
4,Marine_fishes_not_identified-21_100039,2004,48.53532398
4,Pleuronectiformes-21_300061,2004,0.979207462
4,Salmo_salar-21_600236,2004,0.238266516
4,Anarhichas_lupus-21_602501,2004,0.036745354
4,Marine_fishes_not_identified-27_100039,2004,94183.17487
4,Pleuronectiformes-27_300061,2004,65.00385368
4,Clupea_harengus-27_600024,2004,15312.17924
4,Pollachius_pollachius-27_600034,2004,1.043566188
4,Gadus_morhua-27_600069,2004,88728.26716
4,Salmo_salar-27_600236,2004,49.01934467
4,Eleginus_nawaga-27_600314,2004,137.1550578
4,Boreogadus_saida-27_600319,2004,1737.45593
4,Pollachius_virens-27_601343,2004,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2004,7267.796421
4,Anarhichas_lupus-27_602501,2004,750.173414
4,Coregonus_autumnalis-27_602669,2004,0.433508529
4,Coregonus_nasus-27_602674,2004,0.696146471
4,Coregonus_sardinella-27_602678,2004,0.08161816
4,Coregonus_muksun-27_612547,2004,1.72760205
4,Marine_fishes_not_identified-18_100039,2005,909.7825063
4,Pleuronectiformes-18_300061,2005,0.043548262
4,Clupea_harengus-18_600024,2005,0.311362983
4,Gadus_morhua-18_600069,2005,0.192632262
4,Eleginus_nawaga-18_600314,2005,0.020886944
4,Boreogadus_saida-18_600319,2005,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2005,1.18491041
4,Coregonus_autumnalis-18_602669,2005,1066.88785
4,Coregonus_nasus-18_602674,2005,810.9571647
4,Coregonus_sardinella-18_602678,2005,3314.167268
4,Coregonus_muksun-18_612547,2005,1042.139968
4,Marine_fishes_not_identified-21_100039,2005,48.53532398
4,Pleuronectiformes-21_300061,2005,0.979207462
4,Salmo_salar-21_600236,2005,0.238266516
4,Anarhichas_lupus-21_602501,2005,0.036745354
4,Marine_fishes_not_identified-27_100039,2005,94183.17487
4,Pleuronectiformes-27_300061,2005,65.00385368
4,Clupea_harengus-27_600024,2005,15312.17924
4,Pollachius_pollachius-27_600034,2005,1.043566188
4,Gadus_morhua-27_600069,2005,88728.26716
4,Salmo_salar-27_600236,2005,49.01934467
4,Eleginus_nawaga-27_600314,2005,137.1550578
4,Boreogadus_saida-27_600319,2005,1737.45593
4,Pollachius_virens-27_601343,2005,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2005,7267.796421
4,Anarhichas_lupus-27_602501,2005,750.173414
4,Coregonus_autumnalis-27_602669,2005,0.433508529
4,Coregonus_nasus-27_602674,2005,0.696146471
4,Coregonus_sardinella-27_602678,2005,0.08161816
4,Coregonus_muksun-27_612547,2005,1.72760205
4,Marine_fishes_not_identified-18_100039,2006,909.7825063
4,Pleuronectiformes-18_300061,2006,0.043548262
4,Clupea_harengus-18_600024,2006,0.311362983
4,Gadus_morhua-18_600069,2006,0.192632262
4,Eleginus_nawaga-18_600314,2006,0.020886944
4,Boreogadus_saida-18_600319,2006,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2006,1.18491041
4,Coregonus_autumnalis-18_602669,2006,1066.88785
4,Coregonus_nasus-18_602674,2006,810.9571647
4,Coregonus_sardinella-18_602678,2006,3314.167268
4,Coregonus_muksun-18_612547,2006,1042.139968
4,Marine_fishes_not_identified-21_100039,2006,48.53532398
4,Pleuronectiformes-21_300061,2006,0.979207462
4,Salmo_salar-21_600236,2006,0.238266516
4,Anarhichas_lupus-21_602501,2006,0.036745354
4,Marine_fishes_not_identified-27_100039,2006,94183.17487
4,Pleuronectiformes-27_300061,2006,65.00385368
4,Clupea_harengus-27_600024,2006,15312.17924
4,Pollachius_pollachius-27_600034,2006,1.043566188
4,Gadus_morhua-27_600069,2006,88728.26716
4,Salmo_salar-27_600236,2006,49.01934467
4,Eleginus_nawaga-27_600314,2006,137.1550578
4,Boreogadus_saida-27_600319,2006,1737.45593
4,Pollachius_virens-27_601343,2006,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2006,7267.796421
4,Anarhichas_lupus-27_602501,2006,750.173414
4,Coregonus_autumnalis-27_602669,2006,0.433508529
4,Coregonus_nasus-27_602674,2006,0.696146471
4,Coregonus_sardinella-27_602678,2006,0.08161816
4,Coregonus_muksun-27_612547,2006,1.72760205
4,Marine_fishes_not_identified-18_100039,2007,909.7825063
4,Pleuronectiformes-18_300061,2007,0.043548262
4,Clupea_harengus-18_600024,2007,0.311362983
4,Gadus_morhua-18_600069,2007,0.192632262
4,Eleginus_nawaga-18_600314,2007,0.020886944
4,Boreogadus_saida-18_600319,2007,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2007,1.18491041
4,Coregonus_autumnalis-18_602669,2007,1066.88785
4,Coregonus_nasus-18_602674,2007,810.9571647
4,Coregonus_sardinella-18_602678,2007,3314.167268
4,Coregonus_muksun-18_612547,2007,1042.139968
4,Marine_fishes_not_identified-21_100039,2007,48.53532398
4,Pleuronectiformes-21_300061,2007,0.979207462
4,Salmo_salar-21_600236,2007,0.238266516
4,Anarhichas_lupus-21_602501,2007,0.036745354
4,Marine_fishes_not_identified-27_100039,2007,94183.17487
4,Pleuronectiformes-27_300061,2007,65.00385368
4,Clupea_harengus-27_600024,2007,15312.17924
4,Pollachius_pollachius-27_600034,2007,1.043566188
4,Gadus_morhua-27_600069,2007,88728.26716
4,Salmo_salar-27_600236,2007,49.01934467
4,Eleginus_nawaga-27_600314,2007,137.1550578
4,Boreogadus_saida-27_600319,2007,1737.45593
4,Pollachius_virens-27_601343,2007,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2007,7267.796421
4,Anarhichas_lupus-27_602501,2007,750.173414
4,Coregonus_autumnalis-27_602669,2007,0.433508529
4,Coregonus_nasus-27_602674,2007,0.696146471
4,Coregonus_sardinella-27_602678,2007,0.08161816
4,Coregonus_muksun-27_612547,2007,1.72760205
4,Marine_fishes_not_identified-18_100039,2008,909.7825063
4,Pleuronectiformes-18_300061,2008,0.043548262
4,Clupea_harengus-18_600024,2008,0.311362983
4,Gadus_morhua-18_600069,2008,0.192632262
4,Eleginus_nawaga-18_600314,2008,0.020886944
4,Boreogadus_saida-18_600319,2008,0.902500394
4,Melanogrammus_aeglefinus-18_601381,2008,1.18491041
4,Coregonus_autumnalis-18_602669,2008,1066.88785
4,Coregonus_nasus-18_602674,2008,810.9571647
4,Coregonus_sardinella-18_602678,2008,3314.167268
4,Coregonus_muksun-18_612547,2008,1042.139968
4,Marine_fishes_not_identified-21_100039,2008,48.53532398
4,Pleuronectiformes-21_300061,2008,0.979207462
4,Salmo_salar-21_600236,2008,0.238266516
4,Anarhichas_lupus-21_602501,2008,0.036745354
4,Marine_fishes_not_identified-27_100039,2008,94183.17487
4,Pleuronectiformes-27_300061,2008,65.00385368
4,Clupea_harengus-27_600024,2008,15312.17924
4,Pollachius_pollachius-27_600034,2008,1.043566188
4,Gadus_morhua-27_600069,2008,88728.26716
4,Salmo_salar-27_600236,2008,49.01934467
4,Eleginus_nawaga-27_600314,2008,137.1550578
4,Boreogadus_saida-27_600319,2008,1737.45593
4,Pollachius_virens-27_601343,2008,1480.32091
4,Melanogrammus_aeglefinus-27_601381,2008,7267.796421
4,Anarhichas_lupus-27_602501,2008,750.173414
4,Coregonus_autumnalis-27_602669,2008,0.433508529
4,Coregonus_nasus-27_602674,2008,0.696146471
4,Coregonus_sardinella-27_602678,2008,0.08161816
4,Coregonus_muksun-27_612547,2008,1.72760205
4,Marine_fishes_not_identified-18_100039,2009,909.7825063
4,Pleuronectiformes-18_300061,2009,0.043548262
4,Clupea_harengus-18_600024,2009,0.311362983
4,Gadus_morhua-18_600069,2009,0.192632262
4,Eleginus_nawaga-18_600314,2009,0.020886944
