"goal","dimension","region_id","score"
"AO","future",0,88.39
"AO","future",1,92.04
"AO","future",2,91.46
"AO","future",3,91.46
"AO","future",4,75.73
"AO","future",5,100
"AO","future",6,100
"AO","future",7,100
"AO","future",8,98.58
"AO","future",9,98.58
"AO","pressures",1,18.71
"AO","pressures",2,11.77
"AO","pressures",3,11.77
"AO","pressures",4,34.87
"AO","pressures",5,13.01
"AO","pressures",6,13.01
"AO","pressures",7,13.01
"AO","pressures",8,13.22
"AO","pressures",9,13.22
"AO","resilience",1,72.26
"AO","resilience",2,76.89
"AO","resilience",3,76.89
"AO","resilience",4,58.02
"AO","resilience",5,88.96
"AO","resilience",6,88.96
"AO","resilience",7,88.96
"AO","resilience",8,82.05
"AO","resilience",9,82.05
"AO","score",0,81.82
"AO","score",1,85.04
"AO","score",2,83.36
"AO","score",3,83.36
"AO","score",4,72.83
"AO","score",5,90.44
"AO","score",6,90.44
"AO","score",7,90.44
"AO","score",8,89.21
"AO","score",9,89.21
"AO","status",0,75.25
"AO","status",1,78.04
"AO","status",2,75.27
"AO","status",3,75.27
"AO","status",4,69.94
"AO","status",5,80.87
"AO","status",6,80.87
"AO","status",7,80.87
"AO","status",8,79.83
"AO","status",9,79.83
"AO","trend",1,0
"AO","trend",2,0
"AO","trend",3,0
"AO","trend",4,0.01
"AO","trend",5,0.02
"AO","trend",6,0.02
"AO","trend",7,0.02
"AO","trend",8,0.01
"AO","trend",9,0.01
"BD","future",0,97.37
"BD","future",1,87.22
"BD","future",2,100
"BD","future",3,100
"BD","future",4,94.61
"BD","future",5,100
"BD","future",6,100
"BD","future",7,100
"BD","future",8,100
"BD","future",9,100
"BD","pressures",1,
"BD","pressures",2,
"BD","pressures",3,
"BD","pressures",4,
"BD","pressures",5,
"BD","pressures",6,
"BD","pressures",7,
"BD","pressures",8,
"BD","pressures",9,
"BD","resilience",1,
"BD","resilience",2,
"BD","resilience",3,
"BD","resilience",4,
"BD","resilience",5,
"BD","resilience",6,
"BD","resilience",7,
"BD","resilience",8,
"BD","resilience",9,
"BD","score",0,94.02
"BD","score",1,85.78
"BD","score",2,94.01
"BD","score",3,94.01
"BD","score",4,95.21
"BD","score",5,93.48
"BD","score",6,93.48
"BD","score",7,93.48
"BD","score",8,94.01
"BD","score",9,94.01
"BD","status",0,90.66
"BD","status",1,84.34
"BD","status",2,88.01
"BD","status",3,88.01
"BD","status",4,95.81
"BD","status",5,86.96
"BD","status",6,86.96
"BD","status",7,86.96
"BD","status",8,88.02
"BD","status",9,88.02
"BD","trend",1,-0.15
"BD","trend",2,-0.05
"BD","trend",3,-0.05
"BD","trend",4,-0.05
"BD","trend",5,-0.05
"BD","trend",6,-0.05
"BD","trend",7,-0.05
"BD","trend",8,-0.01
"BD","trend",9,-0.01
"CP","future",0,87.27
"CP","future",1,96.23
"CP","future",2,100
"CP","future",3,100
"CP","future",4,87.67
"CP","future",5,56.38
"CP","future",6,56.38
"CP","future",7,56.38
"CP","future",8,100
"CP","future",9,100
"CP","pressures",1,21.64
"CP","pressures",2,23.25
"CP","pressures",3,23.25
"CP","pressures",4,43.44
"CP","pressures",5,26.18
"CP","pressures",6,26.18
"CP","pressures",7,26.18
"CP","pressures",8,31.68
"CP","pressures",9,31.68
"CP","resilience",1,68.47
"CP","resilience",2,81.96
"CP","resilience",3,81.96
"CP","resilience",4,35.77
"CP","resilience",5,86.21
"CP","resilience",6,86.21
"CP","resilience",7,86.21
"CP","resilience",8,77.93
"CP","resilience",9,77.93
"CP","score",0,86.17
"CP","score",1,91.41
"CP","score",2,97.58
"CP","score",3,97.58
"CP","score",4,89.08
"CP","score",5,56.86
"CP","score",6,56.86
"CP","score",7,56.86
"CP","score",8,94.71
"CP","score",9,94.71
"CP","status",0,85.07
"CP","status",1,86.58
"CP","status",2,95.15
"CP","status",3,95.15
"CP","status",4,90.5
"CP","status",5,57.35
"CP","status",6,57.35
"CP","status",7,57.35
"CP","status",8,89.42
"CP","status",9,89.42
"CP","trend",1,-0.06
"CP","trend",2,0.02
"CP","trend",3,0.02
"CP","trend",4,-0.01
"CP","trend",5,-0.32
"CP","trend",6,-0.32
"CP","trend",7,-0.32
"CP","trend",8,0.02
"CP","trend",9,0.02
"CS","future",0,84.41
"CS","future",1,58.71
"CS","future",2,59.25
"CS","future",3,59.25
"CS","future",4,100
"CS","future",5,
"CS","future",6,
"CS","future",7,
"CS","future",8,
"CS","future",9,
"CS","pressures",1,20.39
"CS","pressures",2,11.21
"CS","pressures",3,11.21
"CS","pressures",4,38
"CS","pressures",5,
"CS","pressures",6,
"CS","pressures",7,
"CS","pressures",8,
"CS","pressures",9,
"CS","resilience",1,48.55
"CS","resilience",2,66.18
"CS","resilience",3,66.18
"CS","resilience",4,60.73
"CS","resilience",5,
"CS","resilience",6,
"CS","resilience",7,
"CS","resilience",8,
"CS","resilience",9,
"CS","score",0,83.23
"CS","score",1,62.21
"CS","score",2,54.71
"CS","score",3,54.71
"CS","score",4,100
"CS","score",5,
"CS","score",6,
"CS","score",7,
"CS","score",8,
"CS","score",9,
"CS","status",0,82.06
"CS","status",1,65.72
"CS","status",2,50.16
"CS","status",3,50.16
"CS","status",4,100
"CS","status",5,
"CS","status",6,
"CS","status",7,
"CS","status",8,
"CS","status",9,
"CS","trend",1,-0.3
"CS","trend",2,0
"CS","trend",3,0
"CS","trend",4,
"CS","trend",5,
"CS","trend",6,
"CS","trend",7,
"CS","trend",8,
"CS","trend",9,
"CW","future",0,93.52
"CW","future",1,71.07
"CW","future",2,100
"CW","future",3,100
"CW","future",4,94.15
"CW","future",5,83.43
"CW","future",6,83.43
"CW","future",7,83.43
"CW","future",8,100
"CW","future",9,100
"CW","pressures",1,55.41
"CW","pressures",2,25.31
"CW","pressures",3,25.31
"CW","pressures",4,54.91
"CW","pressures",5,53.35
"CW","pressures",6,53.35
"CW","pressures",7,53.35
"CW","pressures",8,30.68
"CW","pressures",9,30.68
"CW","resilience",1,37.1
"CW","resilience",2,65.98
"CW","resilience",3,65.98
"CW","resilience",4,67.88
"CW","resilience",5,93.11
"CW","resilience",6,93.11
"CW","resilience",7,93.11
"CW","resilience",8,88.96
"CW","resilience",9,88.96
"CW","score",0,89.74
"CW","score",1,74.09
"CW","score",2,95.69
"CW","score",3,95.69
"CW","score",4,91.19
"CW","score",5,78.78
"CW","score",6,78.78
"CW","score",7,78.78
"CW","score",8,94.44
"CW","score",9,94.44
"CW","status",0,85.96
"CW","status",1,77.11
"CW","status",2,91.38
"CW","status",3,91.38
"CW","status",4,88.24
"CW","status",5,74.12
"CW","status",6,74.12
"CW","status",7,74.12
"CW","status",8,88.88
"CW","status",9,88.88
"CW","trend",1,-0.03
"CW","trend",2,-0.01
"CW","trend",3,-0.01
"CW","trend",4,0.04
"CW","trend",5,-0.01
"CW","trend",6,-0.01
"CW","trend",7,-0.01
"CW","trend",8,0
"CW","trend",9,0
"ECO","future",0,100
"ECO","future",1,100
"ECO","future",2,
"ECO","future",3,
"ECO","future",4,100
"ECO","future",5,
"ECO","future",6,
"ECO","future",7,
"ECO","future",8,
"ECO","future",9,
"ECO","pressures",1,22.8
"ECO","pressures",2,13.61
"ECO","pressures",3,13.61
"ECO","pressures",4,38.35
"ECO","pressures",5,16.51
"ECO","pressures",6,16.51
"ECO","pressures",7,16.51
"ECO","pressures",8,15.52
"ECO","pressures",9,15.52
"ECO","resilience",1,76.7
"ECO","resilience",2,78.43
"ECO","resilience",3,78.43
"ECO","resilience",4,49.1
"ECO","resilience",5,81.35
"ECO","resilience",6,81.35
"ECO","resilience",7,81.35
"ECO","resilience",8,74.94
"ECO","resilience",9,74.94
"ECO","score",0,100
"ECO","score",1,100
"ECO","score",2,
"ECO","score",3,
"ECO","score",4,100
"ECO","score",5,
"ECO","score",6,
"ECO","score",7,
"ECO","score",8,
"ECO","score",9,
"ECO","status",0,100
"ECO","status",1,100
"ECO","status",2,
"ECO","status",3,
"ECO","status",4,100
"ECO","status",5,
"ECO","status",6,
"ECO","status",7,
"ECO","status",8,
"ECO","status",9,
"ECO","trend",1,1
"ECO","trend",2,1
"ECO","trend",3,1
"ECO","trend",4,1
"ECO","trend",5,1
"ECO","trend",6,1
"ECO","trend",7,
"ECO","trend",8,-1
"ECO","trend",9,-1
"FIS","future",0,55.37
"FIS","future",1,55.52
"FIS","future",2,65.65
"FIS","future",3,65.65
"FIS","future",4,32.19
"FIS","future",5,73.17
"FIS","future",6,73.17
"FIS","future",7,73.17
"FIS","future",8,74.02
"FIS","future",9,74.02
"FIS","pressures",1,20.2
"FIS","pressures",2,14.59
"FIS","pressures",3,14.59
"FIS","pressures",4,36.32
"FIS","pressures",5,15.53
"FIS","pressures",6,15.53
"FIS","pressures",7,15.53
"FIS","pressures",8,13.3
"FIS","pressures",9,13.3
"FIS","resilience",1,71.9
"FIS","resilience",2,75.92
"FIS","resilience",3,75.92
"FIS","resilience",4,52.37
"FIS","resilience",5,80.04
"FIS","resilience",6,80.04
"FIS","resilience",7,80.04
"FIS","resilience",8,73.95
"FIS","resilience",9,73.95
"FIS","score",0,51.12
"FIS","score",1,52.76
"FIS","score",2,59.83
"FIS","score",3,59.83
"FIS","score",4,31.1
"FIS","score",5,66.59
"FIS","score",6,66.59
"FIS","score",7,66.59
"FIS","score",8,67.01
"FIS","score",9,67.01
"FIS","status",0,46.87
"FIS","status",1,50
"FIS","status",2,54
"FIS","status",3,54
"FIS","status",4,30
"FIS","status",5,60
"FIS","status",6,60
"FIS","status",7,60
"FIS","status",8,60
"FIS","status",9,60
"FIS","trend",1,-0.09
"FIS","trend",2,0.02
"FIS","trend",3,0.02
"FIS","trend",4,0.03
"FIS","trend",5,0.01
"FIS","trend",6,0.01
"FIS","trend",7,0.01
"FIS","trend",8,0.05
"FIS","trend",9,0.05
"FP","future",0,55.61
"FP","future",1,55.52
"FP","future",2,65.65
"FP","future",3,65.65
"FP","future",4,32.19
"FP","future",5,73.17
"FP","future",6,73.17
"FP","future",7,82.55
"FP","future",8,74.02
"FP","future",9,74.02
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","score",0,51.42
"FP","score",1,52.76
"FP","score",2,59.83
"FP","score",3,59.83
"FP","score",4,31.1
"FP","score",5,66.59
"FP","score",6,66.59
"FP","score",7,78.26
"FP","score",8,67.01
"FP","score",9,67.01
"FP","status",0,47.23
"FP","status",1,50
"FP","status",2,54
"FP","status",3,54
"FP","status",4,30
"FP","status",5,60
"FP","status",6,60
"FP","status",7,73.98
"FP","status",8,60
"FP","status",9,60
"FP","trend",1,-0.09
"FP","trend",2,0.02
"FP","trend",3,0.02
"FP","trend",4,0.03
"FP","trend",5,0.01
"FP","trend",6,0.01
"FP","trend",7,0.01
"FP","trend",8,0.05
"FP","trend",9,0.05
"HAB","future",0,99.04
"HAB","future",1,77.92
"HAB","future",2,100
"HAB","future",3,100
"HAB","future",4,100
"HAB","future",5,100
"HAB","future",6,100
"HAB","future",7,100
"HAB","future",8,100
"HAB","future",9,100
"HAB","pressures",1,20.17
"HAB","pressures",2,15.01
"HAB","pressures",3,15.01
"HAB","pressures",4,38.5
"HAB","pressures",5,19.32
"HAB","pressures",6,19.32
"HAB","pressures",7,19.32
"HAB","pressures",8,21.33
"HAB","pressures",9,21.33
"HAB","resilience",1,69.81
"HAB","resilience",2,81.89
"HAB","resilience",3,81.89
"HAB","resilience",4,58.39
"HAB","resilience",5,84.67
"HAB","resilience",6,84.67
"HAB","resilience",7,84.67
"HAB","resilience",8,80.85
"HAB","resilience",9,80.85
"HAB","score",0,94.74
"HAB","score",1,76.43
"HAB","score",2,92.55
"HAB","score",3,92.55
"HAB","score",4,99.9
"HAB","score",5,92.57
"HAB","score",6,92.57
"HAB","score",7,92.57
"HAB","score",8,92.85
"HAB","score",9,92.85
"HAB","status",0,90.44
"HAB","status",1,74.94
"HAB","status",2,85.1
"HAB","status",3,85.1
"HAB","status",4,99.81
"HAB","status",5,85.15
"HAB","status",6,85.15
"HAB","status",7,85.15
"HAB","status",8,85.71
"HAB","status",9,85.71
"HAB","trend",1,-0.19
"HAB","trend",2,0
"HAB","trend",3,0
"HAB","trend",4,0.01
"HAB","trend",5,-0.01
"HAB","trend",6,-0.01
"HAB","trend",7,-0.01
"HAB","trend",8,0.04
"HAB","trend",9,0.04
"ICO","future",0,61.22
"ICO","future",1,61.16
"ICO","future",2,70.45
"ICO","future",3,70.45
"ICO","future",4,53.05
"ICO","future",5,62.35
"ICO","future",6,62.35
"ICO","future",7,62.35
"ICO","future",8,67.02
"ICO","future",9,67.02
"ICO","pressures",1,24.78
"ICO","pressures",2,14.31
"ICO","pressures",3,14.31
"ICO","pressures",4,38.61
"ICO","pressures",5,20.8
"ICO","pressures",6,20.8
"ICO","pressures",7,20.8
"ICO","pressures",8,22.51
"ICO","pressures",9,22.51
"ICO","resilience",1,70.6
"ICO","resilience",2,77.83
"ICO","resilience",3,77.83
"ICO","resilience",4,58.14
"ICO","resilience",5,84.43
"ICO","resilience",6,84.43
"ICO","resilience",7,84.43
"ICO","resilience",8,75.78
"ICO","resilience",9,75.78
"ICO","score",0,59.26
"ICO","score",1,61.06
"ICO","score",2,66.16
"ICO","score",3,66.16
"ICO","score",4,53.83
"ICO","score",5,59.93
"ICO","score",6,59.93
"ICO","score",7,59.93
"ICO","score",8,62.01
"ICO","score",9,62.01
"ICO","status",0,57.29
"ICO","status",1,60.95
"ICO","status",2,61.88
"ICO","status",3,61.88
"ICO","status",4,54.62
"ICO","status",5,57.5
"ICO","status",6,57.5
"ICO","status",7,57.5
"ICO","status",8,57
"ICO","status",9,57
"ICO","trend",1,-0.22
"ICO","trend",2,-0.11
"ICO","trend",3,-0.11
"ICO","trend",4,-0.14
"ICO","trend",5,-0.19
"ICO","trend",6,-0.19
"ICO","trend",7,-0.19
"ICO","trend",8,0
"ICO","trend",9,0
"Index","future",0,75
"Index","future",1,77.69
"Index","future",2,75.41
"Index","future",3,75.41
"Index","future",4,69.81
"Index","future",5,78.89
"Index","future",6,78.89
"Index","future",7,80.06
"Index","future",8,80.35
"Index","future",9,80.35
"Index","score",0,71.83
"Index","score",1,75.8
"Index","score",2,70.65
"Index","score",3,70.65
"Index","score",4,69.14
"Index","score",5,74.53
"Index","score",6,74.53
"Index","score",7,75.99
"Index","score",8,74.67
"Index","score",9,74.67
"LE","future",0,100
"LE","future",1,100
"LE","future",2,
"LE","future",3,
"LE","future",4,100
"LE","future",5,
"LE","future",6,
"LE","future",7,
"LE","future",8,
"LE","future",9,
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","score",0,100
"LE","score",1,100
"LE","score",2,
"LE","score",3,
"LE","score",4,100
"LE","score",5,
"LE","score",6,
"LE","score",7,
"LE","score",8,
"LE","score",9,
"LE","status",0,100
"LE","status",1,100
"LE","status",2,
"LE","status",3,
"LE","status",4,100
"LE","status",5,
"LE","status",6,
"LE","status",7,
"LE","status",8,
"LE","status",9,
"LE","trend",1,1
"LE","trend",2,1
"LE","trend",3,1
"LE","trend",4,1
"LE","trend",5,1
"LE","trend",6,1
"LE","trend",7,
"LE","trend",8,-1
"LE","trend",9,-1
"LIV","future",0,
"LIV","future",1,
"LIV","future",2,
"LIV","future",3,
"LIV","future",4,
"LIV","future",5,
"LIV","future",6,
"LIV","future",7,
"LIV","future",8,
"LIV","future",9,
"LIV","pressures",1,24.01
"LIV","pressures",2,13.62
"LIV","pressures",3,13.62
"LIV","pressures",4,38.35
"LIV","pressures",5,17.73
"LIV","pressures",6,17.73
"LIV","pressures",7,17.73
"LIV","pressures",8,15.89
"LIV","pressures",9,15.89
"LIV","resilience",1,51.14
"LIV","resilience",2,63.33
"LIV","resilience",3,63.33
"LIV","resilience",4,46.15
"LIV","resilience",5,71.35
"LIV","resilience",6,71.35
"LIV","resilience",7,71.35
"LIV","resilience",8,50.4
"LIV","resilience",9,50.4
"LIV","score",0,
"LIV","score",1,
"LIV","score",2,
"LIV","score",3,
"LIV","score",4,
"LIV","score",5,
"LIV","score",6,
"LIV","score",7,
"LIV","score",8,
"LIV","score",9,
"LIV","status",0,
"LIV","status",1,
"LIV","status",2,
"LIV","status",3,
"LIV","status",4,
"LIV","status",5,
"LIV","status",6,
"LIV","status",7,
"LIV","status",8,
"LIV","status",9,
"LIV","trend",1,
"LIV","trend",2,
"LIV","trend",3,
"LIV","trend",4,
"LIV","trend",5,
"LIV","trend",6,
"LIV","trend",7,
"LIV","trend",8,
"LIV","trend",9,
"LSP","future",0,81.76
"LSP","future",1,80.21
"LSP","future",2,27.48
"LSP","future",3,27.48
"LSP","future",4,91.35
"LSP","future",5,100
"LSP","future",6,100
"LSP","future",7,100
"LSP","future",8,100
"LSP","future",9,100
"LSP","pressures",1,29.73
"LSP","pressures",2,15.56
"LSP","pressures",3,15.56
"LSP","pressures",4,38.52
"LSP","pressures",5,23.86
"LSP","pressures",6,23.86
"LSP","pressures",7,23.86
"LSP","pressures",8,18.95
"LSP","pressures",9,18.95
"LSP","resilience",1,46.19
"LSP","resilience",2,75.07
"LSP","resilience",3,75.07
"LSP","resilience",4,61.06
"LSP","resilience",5,93.11
"LSP","resilience",6,93.11
"LSP","resilience",7,93.11
"LSP","resilience",8,82.15
"LSP","resilience",9,82.15
"LSP","score",0,79.27
"LSP","score",1,78.02
"LSP","score",2,25.22
"LSP","score",3,25.22
"LSP","score",4,88.19
"LSP","score",5,95.86
"LSP","score",6,95.86
"LSP","score",7,95.86
"LSP","score",8,100
"LSP","score",9,100
"LSP","status",0,76.77
"LSP","status",1,75.83
"LSP","status",2,22.95
"LSP","status",3,22.95
"LSP","status",4,85.03
"LSP","status",5,91.71
"LSP","status",6,91.71
"LSP","status",7,91.71
"LSP","status",8,100
"LSP","status",9,100
"LSP","trend",1,0.01
"LSP","trend",2,0
"LSP","trend",3,0
"LSP","trend",4,0
"LSP","trend",5,0
"LSP","trend",6,0
"LSP","trend",7,0
"LSP","trend",8,0
"LSP","trend",9,0
"MAR","future",0,100
"MAR","future",1,
"MAR","future",2,
"MAR","future",3,
"MAR","future",4,
"MAR","future",5,
"MAR","future",6,
"MAR","future",7,100
"MAR","future",8,
"MAR","future",9,
"MAR","pressures",1,23.05
"MAR","pressures",2,12.16
"MAR","pressures",3,12.16
"MAR","pressures",4,35.25
"MAR","pressures",5,13.5
"MAR","pressures",6,13.5
"MAR","pressures",7,13.5
"MAR","pressures",8,12.38
"MAR","pressures",9,12.38
"MAR","resilience",1,51.2
"MAR","resilience",2,71.96
"MAR","resilience",3,71.96
"MAR","resilience",4,56.53
"MAR","resilience",5,86.27
"MAR","resilience",6,86.27
"MAR","resilience",7,86.27
"MAR","resilience",8,82.71
"MAR","resilience",9,82.71
"MAR","score",0,100
"MAR","score",1,
"MAR","score",2,
"MAR","score",3,
"MAR","score",4,
"MAR","score",5,
"MAR","score",6,
"MAR","score",7,100
"MAR","score",8,
"MAR","score",9,
"MAR","status",0,100
"MAR","status",1,
"MAR","status",2,
"MAR","status",3,
"MAR","status",4,
"MAR","status",5,
"MAR","status",6,
"MAR","status",7,100
"MAR","status",8,
"MAR","status",9,
"MAR","trend",1,
"MAR","trend",2,
"MAR","trend",3,
"MAR","trend",4,
"MAR","trend",5,
"MAR","trend",6,
"MAR","trend",7,
"MAR","trend",8,
"MAR","trend",9,
"NP","future",0,23.86
"NP","future",1,51.34
"NP","future",2,46.13
"NP","future",3,46.13
"NP","future",4,15.74
"NP","future",5,36.97
"NP","future",6,36.97
"NP","future",7,36.97
"NP","future",8,0.01
"NP","future",9,0.01
"NP","pressures",1,18.4
"NP","pressures",2,11.46
"NP","pressures",3,11.46
"NP","pressures",4,34.73
"NP","pressures",5,10.74
"NP","pressures",6,10.74
"NP","pressures",7,10.74
"NP","pressures",8,22.33
"NP","pressures",9,22.33
"NP","resilience",1,70.4
"NP","resilience",2,78.4
"NP","resilience",3,78.4
"NP","resilience",4,61.78
"NP","resilience",5,84.54
"NP","resilience",6,84.54
"NP","resilience",7,84.54
"NP","resilience",8,80.11
"NP","resilience",9,80.11
"NP","score",0,22.43
"NP","score",1,47.16
"NP","score",2,43.42
"NP","score",3,43.42
"NP","score",4,16.1
"NP","score",5,32.19
"NP","score",6,32.19
"NP","score",7,32.19
"NP","score",8,0.01
"NP","score",9,0.01
"NP","status",0,21
"NP","status",1,42.97
"NP","status",2,40.72
"NP","status",3,40.72
"NP","status",4,16.45
"NP","status",5,27.42
"NP","status",6,27.42
"NP","status",7,27.42
"NP","status",8,0.01
"NP","status",9,0.01
"NP","trend",1,0.03
"NP","trend",2,-0.13
"NP","trend",3,-0.13
"NP","trend",4,-0.2
"NP","trend",5,0.16
"NP","trend",6,0.16
"NP","trend",7,0.16
"NP","trend",8,-0.05
"NP","trend",9,-0.05
"SP","future",0,71.49
"SP","future",1,70.68
"SP","future",2,48.97
"SP","future",3,48.97
"SP","future",4,72.2
"SP","future",5,81.18
"SP","future",6,81.18
"SP","future",7,81.18
"SP","future",8,83.51
"SP","future",9,83.51
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","pressures",4,
"SP","pressures",5,
"SP","pressures",6,
"SP","pressures",7,
"SP","pressures",8,
"SP","pressures",9,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","resilience",4,
"SP","resilience",5,
"SP","resilience",6,
"SP","resilience",7,
"SP","resilience",8,
"SP","resilience",9,
"SP","score",0,69.26
"SP","score",1,69.54
"SP","score",2,45.69
"SP","score",3,45.69
"SP","score",4,71.01
"SP","score",5,77.89
"SP","score",6,77.89
"SP","score",7,77.89
"SP","score",8,81.01
"SP","score",9,81.01
"SP","status",0,67.03
"SP","status",1,68.39
"SP","status",2,42.41
"SP","status",3,42.41
"SP","status",4,69.82
"SP","status",5,74.61
"SP","status",6,74.61
"SP","status",7,74.61
"SP","status",8,78.5
"SP","status",9,78.5
"SP","trend",1,-0.11
"SP","trend",2,-0.05
"SP","trend",3,-0.05
"SP","trend",4,-0.07
"SP","trend",5,-0.09
"SP","trend",6,-0.09
"SP","trend",7,-0.09
"SP","trend",8,0
"SP","trend",9,0
"SPP","future",0,95.7
"SPP","future",1,96.52
"SPP","future",2,100
"SPP","future",3,100
"SPP","future",4,89.21
"SPP","future",5,100
"SPP","future",6,100
"SPP","future",7,100
"SPP","future",8,100
"SPP","future",9,100
"SPP","pressures",1,22.84
"SPP","pressures",2,16.02
"SPP","pressures",3,16.02
"SPP","pressures",4,39.09
"SPP","pressures",5,19.36
"SPP","pressures",6,19.36
"SPP","pressures",7,19.36
"SPP","pressures",8,20.92
"SPP","pressures",9,20.92
"SPP","resilience",1,55.69
"SPP","resilience",2,71.66
"SPP","resilience",3,71.66
"SPP","resilience",4,51.15
"SPP","resilience",5,80.9
"SPP","resilience",6,80.9
"SPP","resilience",7,80.9
"SPP","resilience",8,72.34
"SPP","resilience",9,72.34
"SPP","score",0,93.29
"SPP","score",1,95.13
"SPP","score",2,95.46
"SPP","score",3,95.46
"SPP","score",4,90.51
"SPP","score",5,94.38
"SPP","score",6,94.38
"SPP","score",7,94.38
"SPP","score",8,95.17
"SPP","score",9,95.17
"SPP","status",0,90.88
"SPP","status",1,93.73
"SPP","status",2,90.92
"SPP","status",3,90.92
"SPP","status",4,91.81
"SPP","status",5,88.76
"SPP","status",6,88.76
"SPP","status",7,88.76
"SPP","status",8,90.34
"SPP","status",9,90.34
"SPP","trend",1,-0.12
"SPP","trend",2,-0.11
"SPP","trend",3,-0.11
"SPP","trend",4,-0.1
"SPP","trend",5,-0.1
"SPP","trend",6,-0.1
"SPP","trend",7,-0.1
"SPP","trend",8,-0.06
"SPP","trend",9,-0.06
"TR","future",0,62.23
"TR","future",1,94.13
"TR","future",2,67.2
"TR","future",3,67.2
"TR","future",4,25.81
"TR","future",5,100
"TR","future",6,100
"TR","future",7,100
"TR","future",8,86.71
"TR","future",9,86.71
"TR","pressures",1,39.28
"TR","pressures",2,20.19
"TR","pressures",3,20.19
"TR","pressures",4,46.8
"TR","pressures",5,35.76
"TR","pressures",6,35.76
"TR","pressures",7,35.76
"TR","pressures",8,24.25
"TR","pressures",9,24.25
"TR","resilience",1,37.1
"TR","resilience",2,65.98
"TR","resilience",3,65.98
"TR","resilience",4,67.88
"TR","resilience",5,93.11
"TR","resilience",6,93.11
"TR","resilience",7,93.11
"TR","resilience",8,88.96
"TR","resilience",9,88.96
"TR","score",0,58.65
"TR","score",1,90.05
"TR","score",2,61.6
"TR","score",3,61.6
"TR","score",4,24.84
"TR","score",5,100
"TR","score",6,100
"TR","score",7,100
"TR","score",8,76.96
"TR","score",9,76.96
"TR","status",0,55.08
"TR","status",1,85.97
"TR","status",2,56
"TR","status",3,56
"TR","status",4,23.87
"TR","status",5,100
"TR","status",6,100
"TR","status",7,100
"TR","status",8,67.21
"TR","status",9,67.21
"TR","trend",1,0.15
"TR","trend",2,0.07
"TR","trend",3,0.07
"TR","trend",4,0.02
"TR","trend",5,0
"TR","trend",6,0
"TR","trend",7,0
"TR","trend",8,0.11
"TR","trend",9,0.11
